"","GARCH","EGARCH","GJR","RV"
"2019-09-08",2.05612025532394,1.96150588114231,1.75908951589875,1.82242821878449
"2019-09-15",1.88102020012902,1.76865494229946,1.61420435777336,0.779720818934185
"2019-09-22",1.70178514148363,1.72389583953679,1.54000349223874,0.638070719453505
"2019-09-29",1.62360444131144,1.84275900935905,1.60264217072536,1.19778898517415
"2019-10-06",1.49287256222509,1.73009430218417,1.50835458817224,2.76798103721353
"2019-10-13",1.41775504764376,1.5759639463142,1.42310973471283,2.25280716252326
"2019-10-20",1.35434826606348,1.45140635873087,1.35988359542279,1.12740632233401
"2019-10-27",1.41378387225503,1.37885141286393,1.3208393902206,0.937877986306596
"2019-11-03",1.50814656097643,1.33076175115339,1.29680807019903,1.19938908253118
"2019-11-10",1.45788586323881,1.2676358437284,1.27127122016961,0.543541779931973
"2019-11-17",1.42639518896756,1.21777391292448,1.25346752907525,0.814107578804294
"2019-11-24",1.34448156459303,1.23617956613267,1.25594720576057,0.468995347295252
"2019-12-01",1.36317029626647,1.19626106525151,1.24379829751547,0.970861425066113
"2019-12-08",1.29010726305038,1.13050098166059,1.22935118229091,1.56265799742966
"2019-12-15",1.28496509539642,1.09923175817482,1.22233311125351,0.962219919522065
"2019-12-22",1.47323728822473,1.11159638926002,1.23108504158281,0.975473454894546
"2019-12-29",1.39970519072786,1.07779619949783,1.22236958664041,0.519160681422312
"2020-01-05",1.31724710194781,1.07224896901237,1.21897265700283,1.27311505635714
"2020-01-12",1.33686862042663,1.05987545035974,1.21730966942034,0.981899320622992
"2020-01-19",1.59237082480341,1.09246857351384,1.23455505052947,1.17641626284974
"2020-01-26",1.5463159828184,1.37278848057538,1.41060049053708,0.953633649074889
"2020-02-02",1.77589403551307,2.01323112657634,1.99080228898652,2.60989756860436
"2020-02-09",2.22199790695753,1.89173801742406,1.82991834716149,2.09490825249814
"2020-02-16",2.09924785256378,1.7379901797186,1.67534515799887,1.01825406877189
"2020-02-23",1.95663093243059,1.93234695257734,1.76999418744684,1.2530405566838
"2020-03-01",6.27584299383321,11.0749369537617,8.48468907541503,6.5041190592674
"2020-03-08",5.28924643227314,7.89449424133015,7.12093514668146,7.76813130909466
"2020-03-15",6.36998633374561,8.2688772003092,8.67634548149083,17.015740703196
"2020-03-22",9.64195543097942,10.8986755895574,13.2519308377312,15.6540713850449
"2020-03-29",9.41363032654655,8.06412195148789,11.159695583884,11.7891572250259
"2020-04-05",7.96021751086521,6.44529444035425,9.45785827678322,6.42474822026926
"2020-04-12",8.74536984113703,5.28407093977954,8.056827245443,7.71406398513677
"2020-04-19",7.48284237672226,4.22204902824636,6.77480952612148,4.73185594175811
"2020-04-26",6.31807525531752,3.71753048834677,5.77047539076831,4.4738290918091
"2020-05-03",5.31670379752043,3.08299555680932,4.86870571798404,4.27199467598043
"2020-05-10",4.79609271218944,2.69686551185673,4.1432541654167,2.36390981771843
"2020-05-17",4.20778230977866,2.94011256044834,3.85263344237382,2.97671397973612
"2020-05-24",3.89353233020381,2.58250703827599,3.3089599491878,3.75788532270543
"2020-05-31",3.61869999887775,2.31276567496164,2.86569573447919,1.98323413094135
"2020-06-07",3.88937201886579,2.18335172164001,2.55364556682332,3.07493394421669
"2020-06-14",4.0964147883133,3.69377773110408,4.0183379742221,6.39705473676886
"2020-06-21",3.59324677278608,3.07791072660365,3.42906701232409,2.16067949391201
"2020-06-28",3.3825369852319,3.39709040899062,3.54549267482915,3.82997646372243
"2020-07-05",3.48501542006699,2.94116678545026,3.07389645341262,2.21816445418799
"2020-07-12",3.09654114288172,2.53180200818017,2.66003545497564,2.38291868787604
"2020-07-19",2.72669671818461,2.2111046340469,2.32280368601242,1.91653041015691
"2020-07-26",2.36115780464133,1.99829050811778,2.05802623997364,1.72618476255117
"2020-08-02",2.22936168897468,1.82558250759842,1.85298040430965,1.79314368176171
"2020-08-09",2.294137155217,1.72038739009531,1.708475717354,1.21131071271443
"2020-08-16",2.03426903499119,1.56931255974184,1.57329813702589,1.63994301978983
"2020-08-23",1.83782169870159,1.45323833695319,1.47210427567342,0.733808049890916
"2020-08-30",2.28814192009104,1.46241015029072,1.45027126729858,1.6232037155752
"2020-09-06",2.3133846611269,2.15023656608492,2.10795402008341,4.04828130136428
"2020-09-13",2.38230837968077,2.66334836364127,2.55741467668702,3.87967250982546
"2020-09-20",2.10420283939593,2.43260005529333,2.2785714929298,2.01661621098952
"2020-09-27",1.88477421199697,2.25961388807,2.06006631511613,3.28849198305007
"2020-10-04",1.84219445085044,2.01656174546706,1.85177937002013,2.16045146787436
"2020-10-11",2.49058817344765,1.92019117964174,1.74503089892981,3.08722865886747
"2020-10-18",2.16879553410723,1.70794033915866,1.59925894334529,1.8752718896584
"2020-10-25",1.92755454843225,1.6827539416199,1.53215212575974,1.83599440668165
"2020-11-01",3.3432296749725,4.20291286634618,4.21408377915784,4.40671604846777
"2020-11-08",4.51207533280456,3.62147357738772,3.68832639258595,3.61699570396191
"2020-11-15",3.96218169047228,3.03680109861652,3.1623837034494,2.18791213790163
"2020-11-22",3.38772220293642,2.73831400696,2.77352973685586,1.88265503160997
"2020-11-29",3.10016627283457,2.4012110097588,2.42493840286948,1.72299588982075
"2020-12-06",2.78313280904095,2.12886640171066,2.13993461453869,1.50939283554631
"2020-12-13",2.44986374105028,2.12954139355406,2.01626136246295,0.885732638223083
"2020-12-20",2.22107619522905,1.90823512175151,1.81479428567185,1.52440896798264
"2020-12-27",1.9530609450348,1.73705067764989,1.65654785331365,0.571355122217477
"2021-01-03",1.87573314066639,1.61245174340066,1.54211287352241,1.11079760177925
"2021-01-10",1.90210316050273,1.53022989751177,1.46353154551067,2.34606161373473
"2021-01-17",1.85127721311371,1.85854344891363,1.71902794077913,1.07144670654931
"2021-01-24",1.91270195573921,1.72634142134048,1.59731288541477,1.63213641111205
"2021-01-31",2.3841481798236,2.75931600937981,2.73754963938535,3.41548322968804
"2021-02-07",3.06027980111495,2.50254271538688,2.44596917624339,2.40160350456288
"2021-02-14",2.69670190449142,2.18885584019315,2.15214455720232,0.897537624221802
"2021-02-21",2.35953374219488,2.10128624876257,1.97598082243033,0.484355672733834
"2021-02-28",2.39724834963118,2.60769375473212,2.45207399131084,2.87426361196086
"2021-03-07",2.1292829502717,2.25184474817082,2.15391006275536,3.67003777749527
"2021-03-14",2.2768287207396,2.0523955737917,1.94298929798513,1.92499420417318
"2021-03-21",2.03153176526534,2.01428690571339,1.82833454475313,1.65561136226238
"2021-03-28",1.95860531735276,1.83198621741155,1.67405139488862,2.09075164081463
"2021-04-04",1.83150203203699,1.67521555789354,1.55160316690133,1.27291892846531
"2021-04-11",2.10905533769312,1.61395137458178,1.49073189967898,1.68965393765438
"2021-04-18",1.98033086142403,1.51371665545086,1.41816184998463,1.27412942518004
"2021-04-25",1.76191462722819,1.41594513752594,1.35739459852584,1.9091095138306
"2021-05-02",1.590393833284,1.30387945494633,1.31044791160847,1.00746926793892
"2021-05-09",1.578618388003,1.26093531778086,1.2856545033394,1.3154010428245
"2021-05-16",1.6056074868183,1.63400847905074,1.57940671041015,3.19649734462986
"2021-05-23",1.48555929756572,1.59696786602174,1.50314393490928,1.41112234428358
"2021-05-30",1.49235501891589,1.49212680466573,1.42443058325371,1.03565558548706
"2021-06-06",1.41681254762323,1.38772664196362,1.36134663432646,0.963877049757618
"2021-06-13",1.34328556391919,1.29634122198862,1.31431270020027,0.541577441713637
"2021-06-20",1.58904162050996,1.87129332739732,1.83374335211416,1.45356364613095
"2021-06-27",1.97733971858916,1.7668460108081,1.70055472766733,1.62876112916686
"2021-07-04",1.9401597018014,1.64495597874547,1.57880597508525,0.949426955820334
"2021-07-11",1.74021878648518,1.50055836271894,1.47433014743291,1.46641397090796
"2021-07-18",1.64559278916478,1.66117945940567,1.54627860853653,0.967365165451725
"2021-07-25",1.77975447901673,1.57346483734444,1.46909837280035,2.56064414303134
"2021-08-01",1.61485248432183,1.53335339642912,1.41539874998259,0.866083468931277
"2021-08-08",1.54763498516846,1.43316375631954,1.35759784229411,1.14175798014324
"2021-08-15",1.46819182057415,1.34434827770496,1.31353649591643,0.481610664196867
"2021-08-22",1.39692906824772,1.41802654684818,1.34093870068461,1.55296218920537
"2021-08-29",1.51055816503203,1.36435493096822,1.31210880112544,1.37919320983241
"2021-09-05",1.42667054657783,1.28388608029068,1.27983542213936,0.534384251099297
"2021-09-12",1.57947200270232,1.77293404462802,1.71296630181463,0.973251851844688
"2021-09-19",1.4778441462139,1.74598434673228,1.62292807131216,1.39918005437901
"2021-09-26",1.39589785479182,1.58418481664984,1.5079286320082,2.30487219864661
"2021-10-03",1.714445726822,2.18128209563613,2.08388578009681,2.6600608888226
"2021-10-10",1.60122113249782,1.93035012452002,1.86348774254867,1.92142757229143
"2021-10-17",1.71678448669226,1.77708441591153,1.70469277448994,2.00979564853614
