"","Date","Log.Return","Squared.Return","RV","garch_predictions","egarch_predictions","gjrgarch_predictions"
"711","2019-08-18",-1.03215204327239,14.7425876756723,3.83960775023599,1.82488400172177,2.31066006932024,2.13073384051081
"712","2019-08-25",-1.44951442724814,9.66754197286292,3.10926711185496,1.78800116366322,2.40580321187434,2.13830272500937
"713","2019-09-01",2.74890056617753,3.31533797234852,1.82080695636537,2.10817508402738,2.17425298775116,1.93556131421165
"714","2019-09-08",1.76968196718726,3.32124461262203,1.82242821878449,2.05612025532394,1.96150588114231,1.75908951589875
"715","2019-09-15",0.958224947468555,0.607964555479397,0.779720818934185,1.87997636738838,1.76727109536255,1.61311712986829
"716","2019-09-22",-0.510707884257772,0.407134243023913,0.638070719453505,1.7000215010326,1.72113071384768,1.53755818749578
"717","2019-09-29",-1.01716499281569,1.43469845300453,1.19778898517415,1.6209807749888,1.83957398876033,1.59999582741677
"718","2019-10-06",-0.330753090468222,7.66171902237371,2.76798103721353,1.48872841607851,1.72498307413568,1.50406368139222
"719","2019-10-13",0.616656677462614,5.07514011151611,2.25280716252326,1.41173786638839,1.56853444617993,1.41688114150819
"720","2019-10-20",0.53487954100519,1.2710450156387,1.12740632233401,1.34601726021291,1.44148939821089,1.35126447383699
"721","2019-10-27",1.2099202362615,0.879615117198515,0.937877986306596,1.40621311205149,1.36965408363476,1.31232868763578
"722","2019-11-03",1.45696492856027,1.43853417129499,1.19938908253118,1.50198264295258,1.32388957691552,1.28997342869101
"723","2019-11-10",0.849687207517788,0.295437666531617,0.543541779931973,1.44982575182944,1.26006240238446,1.26284358956094
"724","2019-11-17",0.881303085047208,0.66277114986659,0.814107578804294,1.41664442872492,1.20964666107621,1.24351405738136
"725","2019-11-24",-0.326443234163753,0.219956635784594,0.468995347295252,1.33136955731361,1.22561332955976,1.24282972003327
"726","2019-12-01",0.981886492771813,0.942571906681404,0.970861425066113,1.34901082025818,1.18557548841718,1.22954485242818
"727","2019-12-08",0.156832161381752,2.44190001693087,1.56265799742966,1.27148522753681,1.11624463652565,1.21081293053753
"728","2019-12-15",0.724981420166202,0.925867173525048,0.962219919522065,1.26351157711451,1.08358943785627,1.20116944825583
"729","2019-12-22",1.64071779566793,0.951548461203902,0.975473454894546,1.45805113801858,1.10265481731497,1.2154232988541
"730","2019-12-29",0.581934796154229,0.269527813134879,0.519160681422312,1.38075515001948,1.06596252740162,1.20300796526746
"731","2020-01-05",-0.159691943779703,1.62082194672324,1.27311505635714,1.29367242451271,1.05632379541691,1.19511946156102
